"Color","Count","Locations"
"#000000","2",".\lib\theme.tsx:91, .\lib\theme.tsx:153"
"#007AFF","12",".\components\ChatSupportModal.tsx:242, .\components\ChatSupportModal.tsx:426, .\components\ChatSupportModal.tsx:430, .\components\ChatSupportModal.tsx:464, .\components\ChatSupportModal.tsx:493, .\components\ChatSupportModal.tsx:563, .\components\community\QuickPostBar.web.tsx:481, .\components\community\QuickPostBar.tsx:467, .\app\(tabs)\profile.tsx:1014, .\app\_backup_pricing\pricing_revenuecat.tsx:183, .\app\_backup_pricing\pricing_revenuecat.tsx:367, .\app\_backup_pricing\pricing_revenuecat.tsx:408"
"#047857","1",".\components\community\UpgradePromptModal.tsx:220"
"#059669","9",".\components\community\CommunityFeed.tsx:294, .\components\community\CommunityFeed.tsx:297, .\components\community\CommunityFeed.web.tsx:297, .\components\community\CommunityFeed.web.tsx:300, .\app\(tabs)\pricing.tsx:854, .\app\(tabs)\pricing.tsx:1654, .\app\(tabs)\leads.tsx:811, .\app\(tabs)\leads.tsx:814, .\app\_backup_pricing\pricing_stripe_backup.tsx:1199"
"#065F46","1",".\app\(tabs)\search.tsx:651"
"#080C16","3",".\app\(web)\contact.tsx:391, .\app\(web)\contact.tsx:447, .\app\(web)\contact.tsx:483"
"#0A66C2","1",".\components\leads\LeadDetailModal.tsx:83"
"#0B1120","4",".\app\(web)\contact.tsx:290, .\app\(web)\contact.tsx:311, .\app\(web)\contact.tsx:441, .\app\(web)\contact.tsx:527"
"#0EA5E9","2",".\app\(web)\pricing_web.tsx:63, .\app\(web)\pricing.tsx:58"
"#0EA765","2",".\app\(web)\pricing_web.tsx:78, .\app\(web)\pricing.tsx:73"
"#0F172A","22",".\app\(web)\index.tsx:377, .\app\(web)\index.tsx:601, .\app\(web)\index.tsx:665, .\app\(web)\index.tsx:706, .\app\(web)\index.tsx:805, .\app\(web)\contact.tsx:401, .\app\(web)\contact.tsx:470, .\app\(web)\contact.tsx:493, .\app\(web)\about.tsx:243, .\app\(web)\about.tsx:264, .\app\(web)\about.tsx:400, .\app\(web)\about.tsx:445, .\app\(web)\about.tsx:493, .\app\(web)\about.tsx:556, .\app\(web)\about.tsx:580, .\app\(web)\about.tsx:589, .\app\(web)\pricing_web.tsx:489, .\app\(web)\pricing_web.tsx:507, .\app\(web)\pricing_web.tsx:558, .\app\(web)\pricing.tsx:427, .\app\(web)\pricing.tsx:483, .\app\(web)\pricing.tsx:506"
"#0FB988","1",".\app\(web)\index.tsx:137"
"#10B981","48",".\lib\theme.tsx:87, .\components\StatusBadge.tsx:13, .\app\(web)\features.tsx:134, .\components\community\CommunityFeed.tsx:289, .\components\community\CommunityFeed.tsx:345, .\components\community\CommunityFeed.web.tsx:292, .\components\community\CommunityFeed.web.tsx:348, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:165, .\components\community\UpgradePromptModal.tsx:74, .\components\community\QuickPostBar.web.tsx:625, .\components\community\QuickPostBar.tsx:586, .\components\community\PostCard.tsx:649, .\components\community\PostCard.tsx:664, .\components\community\PostCard.tsx:869, .\components\community\PostCard.tsx:986, .\components\community\CommunityFiltersModal.tsx:162, .\components\community\CommunityFiltersModal.tsx:259, .\components\community\CommunityFiltersModal.tsx:275, .\components\leads\LeadDetailModal.tsx:101, .\components\leads\LeadDetailModal.tsx:303, .\components\leads\LeadDetailModal.tsx:306, .\components\leads\LeadDetailModal.tsx:693, .\app\(tabs)\search.tsx:329, .\app\(tabs)\search.tsx:342, .\app\(tabs)\search.tsx:396, .\app\(tabs)\search.tsx:425, .\app\(tabs)\pricing.tsx:860, .\app\(tabs)\pricing.tsx:949, .\app\(tabs)\pricing.tsx:1057, .\app\(tabs)\pricing.tsx:1121, .\app\(tabs)\pricing.tsx:1200, .\app\(tabs)\pricing.tsx:1644, .\app\(tabs)\pricing.tsx:1674, .\app\(tabs)\leads.tsx:670, .\app\(tabs)\leads.tsx:671, .\app\(tabs)\leads.tsx:806, .\app\(tabs)\leads.tsx:825, .\app\(tabs)\leads.tsx:1333, .\app\(tabs)\leads.tsx:1334, .\app\(tabs)\leads.tsx:1383, .\app\(tabs)\index.tsx:70, .\app\_backup_pricing\pricing_revenuecat.tsx:157, .\app\_backup_pricing\pricing_revenuecat.tsx:418, .\app\_backup_pricing\pricing_stripe_backup.tsx:610, .\app\_backup_pricing\pricing_stripe_backup.tsx:717, .\app\_backup_pricing\pricing_stripe_backup.tsx:791, .\app\_backup_pricing\pricing_stripe_backup.tsx:1189, .\app\_backup_pricing\pricing_stripe_backup.tsx:1219"
"#111827","25",".\lib\theme.tsx:83, .\lib\theme.tsx:142, .\components\web\WebFooter.tsx:103, .\components\community\CitySearchModal.tsx:260, .\components\community\CitySearchModal.tsx:286, .\components\community\CitySearchModal.tsx:323, .\components\community\CommunityFeed.tsx:518, .\components\community\CommunityFeed.tsx:637, .\components\community\CommunityFeed.web.tsx:521, .\components\community\CommunityFeed.web.tsx:640, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:267, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:300, .\components\community\UpgradePromptModal.tsx:179, .\components\community\TemplateSelector.tsx:80, .\components\community\TemplateSelector.tsx:109, .\components\community\PostCard.tsx:582, .\components\community\PostCard.tsx:907, .\components\community\PostCard.tsx:912, .\components\community\PostCard.tsx:1059, .\components\community\PostCard.tsx:1187, .\components\community\PostCard.tsx:1202, .\components\community\CommunityFiltersModal.tsx:205, .\components\community\CommunityFiltersModal.tsx:227, .\components\community\CommunityFiltersModal.tsx:271, .\app\(tabs)\leads.tsx:1294"
"#111C33","2",".\app\(web)\contact.tsx:530, .\app\(web)\about.tsx:592"
"#166534","1",".\app\(tabs)\search.tsx:572"
"#1877F2","1",".\components\leads\LeadDetailModal.tsx:89"
"#1A1A1A","4",".\app\_backup_pricing\pricing_revenuecat.tsx:353, .\app\_backup_pricing\pricing_revenuecat.tsx:376, .\app\_backup_pricing\pricing_revenuecat.tsx:402, .\app\_backup_pricing\pricing_revenuecat.tsx:456"
"#1D4ED8","2",".\components\web\WebHeader.tsx:372, .\app\(tabs)\profile.tsx:1143"
"#1E293B","69",".\components\Input.tsx:48, .\components\Input.tsx:59, .\app\(web)\index.tsx:508, .\app\(web)\index.tsx:565, .\app\(web)\index.tsx:746, .\app\(web)\features.tsx:261, .\app\(web)\features.tsx:277, .\app\(web)\features.tsx:302, .\app\(web)\features.tsx:364, .\app\(web)\features.tsx:406, .\app\(web)\features.tsx:434, .\app\(web)\cookies.tsx:249, .\app\(web)\cookies.tsx:263, .\app\(web)\cookies.tsx:269, .\app\(web)\terms.tsx:262, .\app\(web)\terms.tsx:276, .\app\(web)\terms.tsx:282, .\app\(web)\refund.tsx:239, .\app\(web)\refund.tsx:253, .\app\(web)\refund.tsx:259, .\app\(web)\privacy.tsx:216, .\app\(web)\privacy.tsx:230, .\app\(web)\privacy.tsx:236, .\app\(web)\pricing_web.tsx:584, .\app\(web)\pricing.tsx:350, .\app\(auth)\register.tsx:236, .\app\(auth)\login.tsx:293, .\app\(auth)\login.tsx:352, .\components\leads\LeadDetailModal.tsx:476, .\components\leads\LeadDetailModal.tsx:509, .\components\leads\LeadDetailModal.tsx:538, .\components\leads\LeadDetailModal.tsx:566, .\components\leads\LeadDetailModal.tsx:665, .\app\(tabs)\search.tsx:543, .\app\(tabs)\search.tsx:557, .\app\(tabs)\search.tsx:616, .\app\(tabs)\profile.tsx:920, .\app\(tabs)\profile.tsx:928, .\app\(tabs)\profile.tsx:940, .\app\(tabs)\profile.tsx:957, .\app\(tabs)\profile.tsx:1165, .\app\(tabs)\profile.tsx:1172, .\app\(tabs)\profile.tsx:1271, .\app\(tabs)\pricing.tsx:1408, .\app\(tabs)\pricing.tsx:1449, .\app\(tabs)\pricing.tsx:1480, .\app\(tabs)\pricing.tsx:1498, .\app\(tabs)\pricing.tsx:1522, .\app\(tabs)\pricing.tsx:1548, .\app\(tabs)\pricing.tsx:1575, .\app\(tabs)\pricing.tsx:1585, .\app\(tabs)\pricing.tsx:1616, .\app\(tabs)\pricing.tsx:1630, .\app\(tabs)\leads.tsx:1108, .\app\(tabs)\leads.tsx:1143, .\app\(tabs)\index.tsx:186, .\app\(tabs)\index.tsx:208, .\app\(tabs)\index.tsx:260, .\app\(tabs)\index.tsx:304, .\app\_backup_pricing\pricing_stripe_backup.tsx:953, .\app\_backup_pricing\pricing_stripe_backup.tsx:994, .\app\_backup_pricing\pricing_stripe_backup.tsx:1025, .\app\_backup_pricing\pricing_stripe_backup.tsx:1043, .\app\_backup_pricing\pricing_stripe_backup.tsx:1067, .\app\_backup_pricing\pricing_stripe_backup.tsx:1093, .\app\_backup_pricing\pricing_stripe_backup.tsx:1120, .\app\_backup_pricing\pricing_stripe_backup.tsx:1130, .\app\_backup_pricing\pricing_stripe_backup.tsx:1161, .\app\_backup_pricing\pricing_stripe_backup.tsx:1175"
"#1E3A5F","1",".\app\(web)\index.tsx:819"
"#1E40AF","8",".\lib\theme.tsx:78, .\components\DeleteAccountModal.tsx:265, .\components\community\PostCard.tsx:1054, .\app\(tabs)\search.tsx:681, .\app\(tabs)\search.tsx:713, .\app\(tabs)\search.tsx:781, .\app\(tabs)\pricing.tsx:1710, .\app\_backup_pricing\pricing_stripe_backup.tsx:1255"
"#1F2937","10",".\lib\theme.tsx:143, .\lib\theme.tsx:144, .\components\DeleteAccountModal.tsx:214, .\components\DeleteAccountModal.tsx:241, .\components\web\WebHeader.tsx:117, .\components\web\WebHeader.tsx:119, .\app\(web)\pricing_web.tsx:390, .\components\community\UpgradePromptModal.tsx:151, .\components\community\UpgradePromptModal.tsx:207, .\components\community\QuickPostBar.web.tsx:686"
"#2563EA","3",".\app\(web)\index.tsx:463, .\app\(web)\index.tsx:478, .\app\(web)\index.tsx:821"
"#2563EB","92",".\lib\theme.tsx:77, .\lib\theme.tsx:140, .\components\Button.tsx:72, .\components\Button.tsx:80, .\components\Button.tsx:110, .\components\Button.tsx:113, .\components\web\WebHeader.tsx:247, .\components\web\WebHeader.tsx:330, .\components\web\WebHeader.tsx:351, .\components\web\WebHeader.tsx:361, .\components\web\WebHeader.tsx:367, .\components\web\WebHeader.tsx:416, .\components\web\WebHeader.tsx:421, .\components\web\WebFooter.tsx:92, .\app\(web)\index.tsx:185, .\app\(web)\index.tsx:223, .\app\(web)\index.tsx:754, .\app\(web)\index.tsx:768, .\app\(web)\features.tsx:128, .\app\(web)\features.tsx:161, .\app\(web)\features.tsx:204, .\app\(web)\features.tsx:349, .\app\(web)\features.tsx:443, .\app\(web)\features.tsx:474, .\app\(web)\pricing_web.tsx:46, .\app\(web)\pricing.tsx:41, .\components\community\CommunityFeed.tsx:311, .\components\community\CommunityFeed.tsx:314, .\components\community\CommunityFeed.web.tsx:314, .\components\community\CommunityFeed.web.tsx:317, .\components\community\UpgradePromptModal.tsx:58, .\components\community\UpgradePromptModal.tsx:183, .\components\community\UpgradePromptModal.tsx:203, .\components\community\PostCard.tsx:1211, .\app\(auth)\register.tsx:83, .\app\(auth)\login.tsx:167, .\components\leads\LeadDetailModal.tsx:246, .\components\leads\LeadDetailModal.tsx:310, .\components\leads\LeadDetailModal.tsx:313, .\components\leads\LeadDetailModal.tsx:331, .\components\leads\LeadDetailModal.tsx:334, .\components\leads\LeadDetailModal.tsx:397, .\components\leads\LeadDetailModal.tsx:656, .\app\(tabs)\_layout.tsx:12, .\app\(tabs)\search.tsx:354, .\app\(tabs)\profile.tsx:460, .\app\(tabs)\profile.tsx:611, .\app\(tabs)\profile.tsx:647, .\app\(tabs)\profile.tsx:683, .\app\(tabs)\profile.tsx:736, .\app\(tabs)\profile.tsx:793, .\app\(tabs)\profile.tsx:980, .\app\(tabs)\profile.tsx:998, .\app\(tabs)\profile.tsx:1010, .\app\(tabs)\profile.tsx:1075, .\app\(tabs)\profile.tsx:1084, .\app\(tabs)\profile.tsx:1102, .\app\(tabs)\profile.tsx:1111, .\app\(tabs)\profile.tsx:1134, .\app\(tabs)\profile.tsx:1254, .\app\(tabs)\pricing.tsx:850, .\app\(tabs)\pricing.tsx:958, .\app\(tabs)\pricing.tsx:984, .\app\(tabs)\pricing.tsx:992, .\app\(tabs)\pricing.tsx:1029, .\app\(tabs)\pricing.tsx:1278, .\app\(tabs)\pricing.tsx:1322, .\app\(tabs)\pricing.tsx:1426, .\app\(tabs)\pricing.tsx:1432, .\app\(tabs)\pricing.tsx:1455, .\app\(tabs)\pricing.tsx:1527, .\app\(tabs)\leads.tsx:661, .\app\(tabs)\leads.tsx:662, .\app\(tabs)\leads.tsx:758, .\app\(tabs)\leads.tsx:769, .\app\(tabs)\leads.tsx:774, .\app\(tabs)\leads.tsx:777, .\app\(tabs)\index.tsx:64, .\app\(tabs)\index.tsx:129, .\app\(tabs)\index.tsx:153, .\app\(tabs)\index.tsx:234, .\app\(tabs)\index.tsx:271, .\app\_backup_pricing\pricing_stripe_backup.tsx:517, .\app\_backup_pricing\pricing_stripe_backup.tsx:619, .\app\_backup_pricing\pricing_stripe_backup.tsx:645, .\app\_backup_pricing\pricing_stripe_backup.tsx:653, .\app\_backup_pricing\pricing_stripe_backup.tsx:689, .\app\_backup_pricing\pricing_stripe_backup.tsx:867, .\app\_backup_pricing\pricing_stripe_backup.tsx:971, .\app\_backup_pricing\pricing_stripe_backup.tsx:977, .\app\_backup_pricing\pricing_stripe_backup.tsx:1000, .\app\_backup_pricing\pricing_stripe_backup.tsx:1072"
"#25D366","1",".\components\community\PostCard.tsx:1163"
"#334155","3",".\app\(web)\index.tsx:395, .\app\(web)\index.tsx:615, .\app\(web)\pricing.tsx:460"
"#34D399","1",".\lib\theme.tsx:149"
"#374151","7",".\lib\theme.tsx:147, .\components\web\WebHeader.tsx:345, .\components\web\WebHeader.tsx:399, .\components\community\CommunityFeed.tsx:661, .\components\community\CommunityFeed.web.tsx:664, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:362, .\components\community\PostCard.tsx:1068"
"#3B82F6","30",".\lib\theme.tsx:89, .\lib\theme.tsx:139, .\components\DeleteAccountModal.tsx:114, .\components\StatusBadge.tsx:10, .\components\community\CitySearchModal.tsx:125, .\components\community\CitySearchModal.tsx:338, .\components\community\CommunityFeed.tsx:242, .\components\community\CommunityFeed.tsx:306, .\components\community\CommunityFeed.tsx:455, .\components\community\CommunityFeed.web.tsx:245, .\components\community\CommunityFeed.web.tsx:309, .\components\community\CommunityFeed.web.tsx:458, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:119, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:174, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:186, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:228, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:331, .\components\community\CommunityFeed_WORKING_BEFORE_FILTERS.tsx:337, .\components\community\QuickPostBar.web.tsx:628, .\components\community\QuickPostBar.web.tsx:651, .\components\community\QuickPostBar.web.tsx:711, .\components\community\QuickPostBar.tsx:589, .\components\community\QuickPostBar.tsx:612, .\components\community\PostCard.tsx:654, .\components\community\PostCard.tsx:684, .\components\community\PostCard.tsx:989, .\components\community\PostCard.tsx:1166, .\app\(tabs)\search.tsx:673, .\app\(tabs)\search.tsx:717, .\app\_backup_pricing\pricing_revenuecat.tsx:155"
"#4285F4","1",".\app\(auth)\login.tsx:347"
"#475569","18",".\components\web\WebHeader.tsx:295, .\components\web\WebHeader.tsx:327, .\app\(web)\index.tsx:543, .\app\(web)\index.tsx:672, .\app\(web)\index.tsx:713, .\app\(web)\index.tsx:812, .\app\(web)\about.tsx:411, .\app\(web)\about.tsx:449, .\app\(web)\about.tsx:486, .\app\(web)\about.tsx:560, .\app\(web)\about.tsx:584, .\app\(web)\pricing_web.tsx:528, .\app\(web)\pricing_web.tsx:602, .\app\(web)\pricing.tsx:522, .\app\(tabs)\search.tsx:695, .\app\(tabs)\search.tsx:763, .\app\(tabs)\profile.tsx:1047, .\app\(tabs)\profile.tsx:1139"
"#4B5563","9",".\lib\theme.tsx:154, .\components\DeleteAccountModal.tsx:227, .\components\DeleteAccountModal.tsx:252, .\components\DeleteAccountModal.tsx:278, .\components\DeleteAccountModal.tsx:317, .\components\community\UpgradePromptModal.tsx:156, .\components\community\UpgradePromptModal.tsx:188, .\components\community\PostCard.tsx:918, .\components\community\PostCard.tsx:1191"
"#60A5FA","3",".\lib\theme.tsx:151, .\app\(tabs)\pricing.tsx:1716, .\app\_backup_pricing\pricing_stripe_backup.tsx:1261"
"#6366F1","1",".\components\community\PostCard.tsx:1169"
"#64748B","86",".\components\Button.tsx:75, .\components\web\WebHeader.tsx:64, .\app\(web)\index.tsx:578, .\app\(web)\index.tsx:773, .\app\(web)\features.tsx:267, .\app\(web)\features.tsx:283, .\app\(web)\features.tsx:308, .\app\(web)\features.tsx:322, .\app\(web)\features.tsx:369, .\app\(web)\features.tsx:412, .\app\(web)\features.tsx:439, .\app\(web)\cookies.tsx:254, .\app\(web)\cookies.tsx:275, .\app\(web)\terms.tsx:267, .\app\(web)\terms.tsx:288, .\app\(web)\refund.tsx:244, .\app\(web)\refund.tsx:265, .\app\(web)\privacy.tsx:221, .\app\(web)\privacy.tsx:242, .\app\(web)\pricing_web.tsx:417, .\app\(web)\pricing_web.tsx:493, .\app\(web)\pricing.tsx:375, .\app\(web)\pricing.tsx:432, .\app\(web)\pricing.tsx:447, .\app\(auth)\register.tsx:241, .\app\(auth)\login.tsx:298, .\app\(auth)\login.tsx:321, .\components\leads\LeadDetailModal.tsx:238, .\components\leads\LeadDetailModal.tsx:253, .\components\leads\LeadDetailModal.tsx:262, .\components\leads\LeadDetailModal.tsx:291, .\components\leads\LeadDetailModal.tsx:323, .\components\leads\LeadDetailModal.tsx:521, .\components\leads\LeadDetailModal.tsx:602, .\components\leads\LeadDetailModal.tsx:607, .\components\leads\LeadDetailModal.tsx:683, .\app\(tabs)\_layout.tsx:13, .\app\(tabs)\search.tsx:333, .\app\(tabs)\search.tsx:387, .\app\(tabs)\search.tsx:479, .\app\(tabs)\search.tsx:548, .\app\(tabs)\search.tsx:587, .\app\(tabs)\search.tsx:611, .\app\(tabs)\search.tsx:686, .\app\(tabs)\search.tsx:737, .\app\(tabs)\search.tsx:744, .\app\(tabs)\profile.tsx:461, .\app\(tabs)\profile.tsx:553, .\app\(tabs)\profile.tsx:945, .\app\(tabs)\profile.tsx:961, .\app\(tabs)\profile.tsx:969, .\app\(tabs)\profile.tsx:1007, .\app\(tabs)\profile.tsx:1058, .\app\(tabs)\profile.tsx:1080, .\app\(tabs)\profile.tsx:1107, .\app\(tabs)\profile.tsx:1276, .\app\(tabs)\pricing.tsx:862, .\app\(tabs)\pricing.tsx:1413, .\app\(tabs)\pricing.tsx:1461, .\app\(tabs)\pricing.tsx:1465, .\app\(tabs)\pricing.tsx:1503, .\app\(tabs)\pricing.tsx:1553, .\app\(tabs)\pricing.tsx:1580, .\app\(tabs)\pricing.tsx:1595, .\app\(tabs)\leads.tsx:619, .\app\(tabs)\leads.tsx:912, .\app\(tabs)\leads.tsx:927, .\app\(tabs)\leads.tsx:1152, .\app\(tabs)\leads.tsx:1191, .\app\(tabs)\leads.tsx:1200, .\app\(tabs)\leads.tsx:1342, .\app\(tabs)\leads.tsx:1380, .\app\(tabs)\leads.tsx:1421, .\app\(tabs)\index.tsx:191, .\app\(tabs)\index.tsx:213, .\app\(tabs)\index.tsx:279, .\app\(tabs)\index.tsx:309, .\app\(tabs)\index.tsx:333, .\app\_backup_pricing\pricing_stripe_backup.tsx:523, .\app\_backup_pricing\pricing_stripe_backup.tsx:958, .\app\_backup_pricing\pricing_stripe_backup.tsx:1006, .\app\_backup_pricing\pricing_stripe_backup.tsx:1010, .\app\_backup_pricing\pricing_stripe_backup.tsx:1048, .\app\_backup_pricing\pricing_stripe_backup.tsx:1098, .\app\_backup_pricing\pricing_stripe_backup.tsx:1125, .\app\_backup_pricing\pricing_stripe_backup.tsx:1140"
"#667EEA","2",".\supabase\functions\stripe-redirect\index.ts:40, .\supabase\functions\stripe-redirect\index.ts:69"
